Source	Target	Interaction	Interaction_magnitude_log	Interaction_bayes_factor	Cocluster_probability
B_cellulosilyticus_WH2	B_caccae	-	-10.547612645136148	2.972972972972973	0.0
B_ovatus	B_caccae	-	-9.222652781804756	44.79438314944834	0.0
B_thetaiotaomicron	B_caccae	-	-10.428382435553997	3.416409258240596	0.0
B_uniformis	B_caccae	-	-10.616489006974522	2.606349340191408	0.0
B_vulgatus	B_caccae	-	-8.889702660517559	106.83379758588671	0.0
C_aerofaciens	B_caccae	-	-10.370939251003811	3.747775235189423	0.0
C_scindens	B_caccae	-	-10.822587307783868	1.541560021818487	0.0
C_spiroforme	B_caccae	+	-10.565280641918095	3.634053367217281	0.0
P_distasonis	B_caccae	-	-10.29441203825312	4.547078336310284	0.0
R_obeum	B_caccae	-	-10.168095383949574	5.380970674862338	0.0
B_caccae	B_cellulosilyticus_WH2	+	-11.219306603220772	0.8373415868501402	0.0
B_ovatus	B_cellulosilyticus_WH2	+	-11.6927390243902	0.3488857357482681	0.0
B_thetaiotaomicron	B_cellulosilyticus_WH2	+	-11.33716506706829	0.772704465629704	0.0
B_uniformis	B_cellulosilyticus_WH2	+	-11.236595486018704	0.7450144236799198	0.0
B_vulgatus	B_cellulosilyticus_WH2	+	-10.423559394135719	4.423003357844179	0.0
C_aerofaciens	B_cellulosilyticus_WH2	+	-9.872428481880517	13.669676048858204	0.0
C_scindens	B_cellulosilyticus_WH2	+	-10.46856475035558	3.8711045155819375	0.0
C_spiroforme	B_cellulosilyticus_WH2	-	-10.803306662626305	2.0166512488436634	0.0
P_distasonis	B_cellulosilyticus_WH2	+	-10.245110906922717	6.434514109271807	0.0
R_obeum	B_cellulosilyticus_WH2	+	-10.792266857062796	1.7276277663461137	0.0
B_caccae	B_ovatus	+	-10.549322312746666	1.830098311066297	0.0
B_cellulosilyticus_WH2	B_ovatus	+	-10.844528448631147	0.9574824238366254	0.0
B_thetaiotaomicron	B_ovatus	+	-10.626133703734912	1.3558043013457426	0.0
B_uniformis	B_ovatus	+	-9.351060848857943	18.903217049002308	0.0
B_vulgatus	B_ovatus	+	-10.581446402132856	1.8487394957983196	0.0
C_aerofaciens	B_ovatus	+	-8.92573020503229	57.55874467749566	0.0
C_scindens	B_ovatus	+	-9.599998546954158	12.108317214700191	0.0
C_spiroforme	B_ovatus	+	-9.800587327052437	10.34639211238112	0.0
P_distasonis	B_ovatus	+	-9.48628550262996	15.28363263669177	0.0
R_obeum	B_ovatus	+	-9.109501315701145	33.12814612397526	0.0
B_caccae	B_thetaiotaomicron	+	-10.61673876918359	1.932663612290362	0.0
B_cellulosilyticus_WH2	B_thetaiotaomicron	-	-11.213825119118658	0.7819360234162659	0.0
B_ovatus	B_thetaiotaomicron	-	-10.181841619412008	4.499340958374081	0.0
B_uniformis	B_thetaiotaomicron	-	-10.907806579771199	0.9667294413057124	0.0
B_vulgatus	B_thetaiotaomicron	-	-10.619512641811712	1.9419924337957124	0.0
C_aerofaciens	B_thetaiotaomicron	+	-10.279808094523395	2.8412256267409477	0.0
C_scindens	B_thetaiotaomicron	+	-10.380545218281991	2.5312934631432547	0.0
C_spiroforme	B_thetaiotaomicron	+	-10.87069766977448	3.0954493598681707	0.0
