community	medium	receiver	donor	compound	scs	mus	mps	smetana
all	minimal	B_caccae	C_aerofaciens	M_2obut_e	1.0	0.03	1	0.03
all	minimal	B_caccae	C_aerofaciens	M_acald_e	1.0	0.15	1	0.15
all	minimal	B_caccae	C_aerofaciens	M_arg__L_e	1.0	0.44	1	0.44
all	minimal	B_caccae	C_aerofaciens	M_co2_e	1.0	0.01	1	0.01
all	minimal	B_caccae	C_aerofaciens	M_fe2_e	1.0	0.06	1	0.06
all	minimal	B_caccae	C_aerofaciens	M_glc__D_e	1.0	0.02	1	0.02
all	minimal	B_caccae	C_aerofaciens	M_glyclt_e	1.0	0.14	1	0.14
all	minimal	B_caccae	C_aerofaciens	M_h2s_e	1.0	0.11	1	0.11
all	minimal	B_caccae	C_aerofaciens	M_h_e	1.0	0.04	1	0.04
all	minimal	B_caccae	C_aerofaciens	M_nh4_e	1.0	0.25	1	0.25
all	minimal	B_caccae	C_aerofaciens	M_orn_e	1.0	0.56	1	0.56
all	minimal	B_caccae	C_aerofaciens	M_rib__D_e	1.0	0.1	1	0.1
all	minimal	B_cellulosilyticus	B_thetaiotaomicron	M_4abz_e	0.5	0.03	1	0.015
all	minimal	B_cellulosilyticus	B_thetaiotaomicron	M_acald_e	0.5	0.05	1	0.025
all	minimal	B_cellulosilyticus	B_thetaiotaomicron	M_actn__R_e	0.5	0.01	1	0.005
all	minimal	B_cellulosilyticus	B_thetaiotaomicron	M_etoh_e	0.5	0.07	1	0.035
all	minimal	B_cellulosilyticus	B_thetaiotaomicron	M_fe2_e	0.5	1.0	1	0.5
all	minimal	B_cellulosilyticus	B_thetaiotaomicron	M_glc__D_e	0.5	0.04	1	0.02
all	minimal	B_cellulosilyticus	B_thetaiotaomicron	M_glyc_e	0.5	0.02	1	0.01
all	minimal	B_cellulosilyticus	B_thetaiotaomicron	M_gua_e	0.5	0.02	1	0.01
all	minimal	B_cellulosilyticus	B_thetaiotaomicron	M_h2o_e	0.5	0.09	1	0.045
all	minimal	B_cellulosilyticus	B_thetaiotaomicron	M_h2s_e	0.5	0.14	1	0.07
all	minimal	B_cellulosilyticus	B_thetaiotaomicron	M_h_e	0.5	0.17	1	0.085
all	minimal	B_cellulosilyticus	B_thetaiotaomicron	M_ile__L_e	0.5	0.25	1	0.125
all	minimal	B_cellulosilyticus	B_thetaiotaomicron	M_indole_e	0.5	0.06	1	0.03
all	minimal	B_cellulosilyticus	B_thetaiotaomicron	M_lys__L_e	0.5	0.01	1	0.005
all	minimal	B_cellulosilyticus	B_thetaiotaomicron	M_meoh_e	0.5	0.23	1	0.115
all	minimal	B_cellulosilyticus	B_thetaiotaomicron	M_nh4_e	0.5	0.58	1	0.29
all	minimal	B_cellulosilyticus	B_thetaiotaomicron	M_rib__D_e	0.5	0.01	1	0.005
all	minimal	B_cellulosilyticus	C_aerofaciens	M_2obut_e	0.5	0.75	1	0.375
all	minimal	B_cellulosilyticus	C_aerofaciens	M_acald_e	0.5	0.05	1	0.025
all	minimal	B_cellulosilyticus	C_aerofaciens	M_fe2_e	0.5	1.0	1	0.5
all	minimal	B_cellulosilyticus	C_aerofaciens	M_g3pg_e	0.5	0.02	1	0.01
all	minimal	B_cellulosilyticus	C_aerofaciens	M_glc__D_e	0.5	0.04	1	0.02
all	minimal	B_cellulosilyticus	C_aerofaciens	M_glyc_e	0.5	0.02	1	0.01
all	minimal	B_cellulosilyticus	C_aerofaciens	M_gua_e	0.5	0.02	1	0.01
all	minimal	B_cellulosilyticus	C_aerofaciens	M_h2o_e	0.5	0.09	1	0.045
all	minimal	B_cellulosilyticus	C_aerofaciens	M_h2s_e	0.5	0.14	1	0.07
all	minimal	B_cellulosilyticus	C_aerofaciens	M_h_e	0.5	0.17	1	0.085
all	minimal	B_cellulosilyticus	C_aerofaciens	M_lys__L_e	0.5	0.01	1	0.005
all	minimal	B_cellulosilyticus	C_aerofaciens	M_nh4_e	0.5	0.58	1	0.29
all	minimal	B_cellulosilyticus	C_aerofaciens	M_rib__D_e	0.5	0.01	1	0.005
all	minimal	B_ovatus	B_thetaiotaomicron	M_acald_e	0.5	0.14	1	0.07
all	minimal	B_ovatus	B_thetaiotaomicron	M_actn__R_e	0.5	0.01	1	0.005
all	minimal	B_ovatus	B_thetaiotaomicron	M_alaala_e	0.5	0.09	1	0.045
all	minimal	B_ovatus	B_thetaiotaomicron	M_co2_e	0.5	0.01	1	0.005
all	minimal	B_ovatus	B_thetaiotaomicron	M_etoh_e	0.5	0.05	1	0.025
all	minimal	B_ovatus	B_thetaiotaomicron	M_fe2_e	0.5	0.08	1	0.04
all	minimal	B_ovatus	B_thetaiotaomicron	M_h2o_e	0.5	0.02	1	0.01
all	minimal	B_ovatus	B_thetaiotaomicron	M_h2s_e	0.5	0.66	1	0.33
all	minimal	B_ovatus	B_thetaiotaomicron	M_h_e	0.5	0.11	1	0.055
all	minimal	B_ovatus	B_thetaiotaomicron	M_ile__L_e	0.5	0.7	1	0.35
all	minimal	B_ovatus	B_thetaiotaomicron	M_meoh_e	0.5	0.01	1	0.005
all	minimal	B_ovatus	B_thetaiotaomicron	M_nh4_e	0.5	0.23	1	0.115
all	minimal	B_ovatus	B_thetaiotaomicron	M_rib__D_e	0.5	0.03	1	0.015
all	minimal	B_ovatus	C_aerofaciens	M_2obut_e	0.5	0.3	1	0.15
all	minimal	B_ovatus	C_aerofaciens	M_acald_e	0.5	0.14	1	0.07
all	minimal	B_ovatus	C_aerofaciens	M_co2_e	0.5	0.01	1	0.005
all	minimal	B_ovatus	C_aerofaciens	M_fe2_e	0.5	0.08	1	0.04
all	minimal	B_ovatus	C_aerofaciens	M_g3pg_e	0.5	0.02	1	0.01
all	minimal	B_ovatus	C_aerofaciens	M_h2o_e	0.5	0.02	1	0.01
all	minimal	B_ovatus	C_aerofaciens	M_h2s_e	0.5	0.66	1	0.33
all	minimal	B_ovatus	C_aerofaciens	M_h_e	0.5	0.11	1	0.055
all	minimal	B_ovatus	C_aerofaciens	M_nh4_e	0.5	0.23	1	0.115
all	minimal	B_ovatus	C_aerofaciens	M_rib__D_e	0.5	0.03	1	0.015
all	minimal	B_thetaiotaomicron	C_aerofaciens	M_2obut_e	1.0	0.06	1	0.06
all	minimal	B_thetaiotaomicron	C_aerofaciens	M_acald_e	1.0	0.58	1	0.58
all	minimal	B_thetaiotaomicron	C_aerofaciens	M_arg__L_e	1.0	0.27	1	0.27
all	minimal	B_thetaiotaomicron	C_aerofaciens	M_fe2_e	1.0	0.01	1	0.01
all	minimal	B_thetaiotaomicron	C_aerofaciens	M_glc__D_e	1.0	0.01	1	0.01
all	minimal	B_thetaiotaomicron	C_aerofaciens	M_glyc_e	1.0	0.06	1	0.06
